date_2020,ID,dateu,PM2.5_daily,temperature
3/9/2022,21267,2022-03-09,436.424,67.467
2/25/2022,31261,2022-02-25,427.92,63.3
3/8/2022,21267,2022-03-08,392.296,84
2/23/2022,53383,2022-02-23,334.128,78.333
3/17/2022,47595,2022-03-17,301.462,73
2/25/2022,53383,2022-02-25,295.095,74.833
3/18/2022,47595,2022-03-18,286.947,81.458
3/15/2022,31261,2022-03-15,286.516,63.433
2/27/2022,53383,2022-02-27,264.891,51.867
2/21/2022,5872,2022-02-21,259.041,83.433
3/4/2022,36451,2022-03-04,254.083,85.167
2/21/2022,21267,2022-02-21,244.23,76.767
2/22/2022,53383,2022-02-22,241.334,72.967
3/20/2022,36451,2022-03-20,232.851,72.828
3/7/2022,21267,2022-03-07,231.843,86.4
2/24/2022,53383,2022-02-24,229.81,64.533
3/15/2022,21267,2022-03-15,224.825,79.069
2/25/2022,36451,2022-02-25,211.392,71.6
3/13/2022,21267,2022-03-13,211.112,60.133
2/27/2022,21267,2022-02-27,209.706,54.967
3/10/2022,21267,2022-03-10,207.19,59.833
2/26/2022,21267,2022-02-26,199.471,64.733
3/11/2022,21267,2022-03-11,199.427,65.967
3/20/2022,53383,2022-03-20,196.319,73.933
3/6/2022,47465,2022-03-06,189.4,83.9
3/3/2022,21267,2022-03-03,189.39,90.267
3/19/2022,21267,2022-03-19,189.316,86.233
3/5/2022,21267,2022-03-05,186.43,78.033
3/4/2022,21267,2022-03-04,181.797,80.267
3/2/2022,21267,2022-03-02,180.541,83.138
3/1/2022,53383,2022-03-01,179.53,73.433
3/14/2022,21267,2022-03-14,175.845,74.655
2/28/2022,53383,2022-02-28,171.642,68.7
3/1/2022,21267,2022-03-01,167.932,75.448
3/20/2022,21267,2022-03-20,166.903,79.867
3/15/2022,47595,2022-03-15,159.787,73.5
3/14/2022,31261,2022-03-14,155.377,61.033
3/2/2022,53383,2022-03-02,147.912,82.033
3/5/2022,52885,2022-03-05,146.683,78.833
2/26/2022,53383,2022-02-26,144.852,58.567
3/4/2022,38875,2022-03-04,144.333,77.1
3/3/2022,47555,2022-03-03,118.928,87.833
3/5/2022,55111,2022-03-05,115.485,75.286
3/18/2022,12787,2022-03-18,115.083,92.067
3/6/2022,2873,2022-03-06,110.632,89.433
3/7/2022,6020,2022-03-07,108.924,77.067
3/4/2022,12286,2022-03-04,106.908,70.267
2/25/2022,6020,2022-02-25,103.413,74.733
3/3/2022,4329,2022-03-03,101.242,88.6
3/3/2022,55111,2022-03-03,100.539,85.767
3/11/2022,36451,2022-03-11,99.05,76.667
2/27/2022,12807,2022-02-27,96.336,57.933
3/9/2022,12807,2022-03-09,94.313,70.423
3/19/2022,53383,2022-03-19,88.837,85.6
3/2/2022,55111,2022-03-02,86.733,78.148
3/5/2022,38875,2022-03-05,86.69,85.3
3/3/2022,6020,2022-03-03,83.494,86.267
3/14/2022,38917,2022-03-14,83.157,70.8
3/5/2022,4329,2022-03-05,79.086,78.933
3/3/2022,48459,2022-03-03,78.43,85.167
3/6/2022,4329,2022-03-06,77.293,87.267
3/6/2022,20809,2022-03-06,77.159,84.6
3/6/2022,47477,2022-03-06,74.832,87.467
3/4/2022,55111,2022-03-04,74.477,71.533
3/19/2022,2873,2022-03-19,73.833,87.1
3/16/2022,47633,2022-03-16,73.657,77.3
3/15/2022,12835,2022-03-15,73.418,75.633
3/6/2022,47487,2022-03-06,72.747,84.767
3/6/2022,11174,2022-03-06,72.567,86.033
3/9/2022,6020,2022-03-09,72.181,62.231
3/5/2022,39969,2022-03-05,72.103,78
2/24/2022,48745,2022-02-24,71.755,76.367
3/6/2022,11184,2022-03-06,71.586,90.5
3/5/2022,6112,2022-03-05,69.823,85.467
3/6/2022,55773,2022-03-06,69.429,83.667
2/21/2022,38917,2022-02-21,68.447,72.9
3/4/2022,52885,2022-03-04,68.016,72.433
3/6/2022,47469,2022-03-06,67.361,84.793
3/6/2022,47621,2022-03-06,65.957,84.633
3/6/2022,47481,2022-03-06,65.334,85.5
2/28/2022,7906,2022-02-28,65.292,80.9
3/6/2022,47495,2022-03-06,65.109,90.833
3/6/2022,1326,2022-03-06,64.93,80.7
3/18/2022,6020,2022-03-18,64.867,74.767
3/6/2022,11190,2022-03-06,64.734,84.633
3/6/2022,757,2022-03-06,64.366,87.7
3/6/2022,47617,2022-03-06,64.105,83.1
3/6/2022,47459,2022-03-06,63.986,87.9
3/6/2022,48745,2022-03-06,63.822,87.067
3/9/2022,7906,2022-03-09,63.8,75.033
2/24/2022,52885,2022-02-24,63.186,65.567
2/21/2022,38873,2022-02-21,63.161,69.8
2/28/2022,38917,2022-02-28,62.864,61.867
3/6/2022,6006,2022-03-06,61.901,85.2
3/6/2022,47505,2022-03-06,61.624,87.067
3/3/2022,12689,2022-03-03,61.606,93.067
3/6/2022,38917,2022-03-06,61.409,85.033
3/6/2022,28145,2022-03-06,61.373,83.933
3/18/2022,36451,2022-03-18,61.29,66.967
2/21/2022,5996,2022-02-21,60.984,-221
3/6/2022,12835,2022-03-06,60.965,87.567
3/9/2022,12691,2022-03-09,60.47,NA
3/9/2022,55111,2022-03-09,60.424,64
3/16/2022,4329,2022-03-16,60.354,78.633
3/6/2022,47641,2022-03-06,59.664,NA
2/24/2022,6020,2022-02-24,58.991,77.867
2/25/2022,11184,2022-02-25,58.204,80.333
3/6/2022,55111,2022-03-06,58.037,85.826
3/6/2022,28147,2022-03-06,57.253,87.867
3/6/2022,54093,2022-03-06,57.222,82.267
3/2/2022,52885,2022-03-02,57.195,82.833
3/6/2022,47529,2022-03-06,57.064,NA
3/1/2022,20809,2022-03-01,57.003,72.967
3/6/2022,54095,2022-03-06,56.775,89.6
3/6/2022,47633,2022-03-06,56.772,84.133
3/3/2022,38875,2022-03-03,56.732,95.267
2/25/2022,6006,2022-02-25,56.723,80.067
3/15/2022,5996,2022-03-15,55.917,-221
2/21/2022,47499,2022-02-21,55.787,81.6
3/6/2022,6022,2022-03-06,55.656,88.9
3/12/2022,6020,2022-03-12,55.435,68.833
2/25/2022,12721,2022-02-25,55.36,83.533
3/4/2022,48459,2022-03-04,55.283,78.033
3/5/2022,6022,2022-03-05,55.202,85.067
3/6/2022,12703,2022-03-06,55.087,84.8
3/6/2022,6028,2022-03-06,54.723,87.333
2/21/2022,47487,2022-02-21,54.702,72.667
3/6/2022,39969,2022-03-06,54.558,85
3/6/2022,11644,2022-03-06,54.355,88.067
3/18/2022,47615,2022-03-18,54.301,82.933
3/5/2022,6028,2022-03-05,54.283,83.267
3/16/2022,47481,2022-03-16,53.979,77.467
3/6/2022,6020,2022-03-06,53.972,78.867
3/16/2022,55111,2022-03-16,53.848,75.333
3/6/2022,5996,2022-03-06,53.484,-221
3/16/2022,6112,2022-03-16,53.443,81.367
3/6/2022,12689,2022-03-06,53.434,94.533
3/5/2022,12835,2022-03-05,53.004,82.8
3/6/2022,20521,2022-03-06,52.915,87.667
3/5/2022,20809,2022-03-05,52.856,78.433
3/3/2022,12286,2022-03-03,52.267,79
3/6/2022,38871,2022-03-06,52.039,84.7
3/6/2022,47555,2022-03-06,51.988,84.933
3/16/2022,6020,2022-03-16,51.52,74.167
3/16/2022,47641,2022-03-16,51.501,NA
3/16/2022,6006,2022-03-16,51.163,69.133
3/6/2022,12697,2022-03-06,51.138,83
3/5/2022,55773,2022-03-05,50.952,72.933
3/6/2022,47499,2022-03-06,50.796,90.267
3/2/2022,47555,2022-03-02,50.524,80.933
3/16/2022,6022,2022-03-16,50.302,71.733
3/3/2022,55773,2022-03-03,50.227,85.571
3/6/2022,52885,2022-03-06,50.215,83.133
3/4/2022,12807,2022-03-04,50.202,84.167
3/2/2022,47641,2022-03-02,49.979,NA
3/16/2022,6028,2022-03-16,49.921,69.7
3/5/2022,31261,2022-03-05,49.65,71.433
3/6/2022,47493,2022-03-06,49.421,89.4
2/21/2022,12691,2022-02-21,49.312,NA
3/5/2022,20521,2022-03-05,49.152,84.133
3/2/2022,47457,2022-03-02,48.906,82.667
2/21/2022,11180,2022-02-21,48.07,74
3/3/2022,12807,2022-03-03,47.913,104.7
2/25/2022,6022,2022-02-25,47.757,82.1
3/5/2022,6006,2022-03-05,47.669,77.667
3/5/2022,47481,2022-03-05,47.44,71.433
2/24/2022,3050,2022-02-24,47.377,76.433
3/6/2022,31261,2022-03-06,47.351,74.8
2/25/2022,6028,2022-02-25,47.286,80
2/24/2022,55111,2022-02-24,47.282,70.483
3/13/2022,38917,2022-03-13,47.176,55.433
2/22/2022,52885,2022-02-22,47.084,75.133
3/8/2022,47477,2022-03-08,46.958,80.867
3/3/2022,47465,2022-03-03,46.413,85
2/21/2022,12807,2022-02-21,46.293,88.3
3/16/2022,47493,2022-03-16,46.087,79.433
3/6/2022,47475,2022-03-06,45.886,-227
3/6/2022,36451,2022-03-06,45.802,80.84
3/5/2022,11174,2022-03-05,45.65,73.933
3/16/2022,47555,2022-03-16,45.614,78
3/10/2022,12835,2022-03-10,45.547,64.767
2/24/2022,12807,2022-02-24,45.468,75.767
3/6/2022,25561,2022-03-06,45.464,87.533
2/23/2022,52885,2022-02-23,45.459,75.1
3/3/2022,47487,2022-03-03,45.443,84.933
2/27/2022,38917,2022-02-27,45.252,53.133
3/5/2022,11184,2022-03-05,45.163,80.533
2/22/2022,6006,2022-02-22,44.971,79.633
3/16/2022,39969,2022-03-16,44.919,NA
2/22/2022,2873,2022-02-22,44.863,79.7
3/5/2022,11644,2022-03-05,44.832,75.7
3/6/2022,6008,2022-03-06,44.723,87.9
2/25/2022,46509,2022-02-25,44.709,58
2/25/2022,4329,2022-02-25,44.683,77.733
3/3/2022,12823,2022-03-03,44.575,99.433
3/19/2022,54093,2022-03-19,44.564,81.233
3/5/2022,47617,2022-03-05,44.529,74.483
3/16/2022,47499,2022-03-16,44.43,82.567
2/25/2022,20521,2022-02-25,44.425,82.233
3/3/2022,47459,2022-03-03,44.245,90.567
2/21/2022,55111,2022-02-21,44.225,74.107
3/6/2022,31619,2022-03-06,44.143,85.6
3/8/2022,6020,2022-03-08,44.046,68.067
3/16/2022,47475,2022-03-16,43.998,-227
3/16/2022,55773,2022-03-16,43.982,75.533
3/16/2022,47495,2022-03-16,43.934,77.233
3/6/2022,38873,2022-03-06,43.757,80.2
2/24/2022,7906,2022-02-24,43.738,80
3/16/2022,47483,2022-03-16,43.636,78.1
3/3/2022,6112,2022-03-03,43.6,91.833
3/3/2022,20809,2022-03-03,43.446,88.033
3/5/2022,6008,2022-03-05,43.369,81.1
3/16/2022,54095,2022-03-16,43.263,79.067
2/21/2022,47633,2022-02-21,43.249,74.036
3/3/2022,7906,2022-03-03,43.226,90.867
3/6/2022,15587,2022-03-06,43.189,89.7
3/6/2022,15591,2022-03-06,42.988,86.067
3/7/2022,36451,2022-03-07,42.984,75.133
3/11/2022,47481,2022-03-11,42.938,64.533
3/16/2022,47529,2022-03-16,42.84,NA
3/6/2022,12867,2022-03-06,42.553,84.867
3/3/2022,5988,2022-03-03,42.539,99.133
3/3/2022,2873,2022-03-03,42.491,94.667
3/16/2022,11184,2022-03-16,42.486,76.167
3/5/2022,12787,2022-03-05,42.353,85.567
3/5/2022,36451,2022-03-05,42.27,82.933
3/16/2022,57681,2022-03-16,42.266,76.1
3/6/2022,45621,2022-03-06,42.139,84.733
3/16/2022,25561,2022-03-16,42.089,74.533
2/27/2022,7906,2022-02-27,41.947,60.9
2/21/2022,6020,2022-02-21,41.93,68.167
3/16/2022,47457,2022-03-16,41.887,78.933
2/21/2022,38871,2022-02-21,41.879,69.033
3/15/2022,6112,2022-03-15,41.851,85.033
3/16/2022,48745,2022-03-16,41.791,80
3/4/2022,1138,2022-03-04,41.722,NA
3/5/2022,47477,2022-03-05,41.533,80.367
3/2/2022,55773,2022-03-02,41.494,78.5
3/6/2022,47457,2022-03-06,41.489,86.633
2/21/2022,1326,2022-02-21,41.471,72.067
3/15/2022,12689,2022-03-15,41.466,76.9
2/24/2022,12721,2022-02-24,41.46,68.467
3/16/2022,15587,2022-03-16,41.435,79.733
3/16/2022,12835,2022-03-16,41.417,69.1
3/5/2022,7906,2022-03-05,41.367,82.9
3/5/2022,47469,2022-03-05,41.366,74.933
3/16/2022,47621,2022-03-16,41.337,78.667
3/9/2022,4329,2022-03-09,41.317,70
3/16/2022,47465,2022-03-16,41.109,75.433
3/5/2022,12697,2022-03-05,41.011,77.8
3/2/2022,15587,2022-03-02,40.82,87.267
3/5/2022,54095,2022-03-05,40.759,77.367
3/3/2022,5996,2022-03-03,40.686,-221
3/1/2022,5872,2022-03-01,40.632,89.533
2/25/2022,52885,2022-02-25,40.628,71.7
2/25/2022,20809,2022-02-25,40.456,79.833
3/5/2022,47529,2022-03-05,40.308,NA
3/9/2022,48745,2022-03-09,40.29,70.9
3/2/2022,54095,2022-03-02,40.284,88.1
3/2/2022,6112,2022-03-02,40.185,85.533
3/11/2022,47477,2022-03-11,40.093,78.8
3/5/2022,47505,2022-03-05,40.081,78.433
3/9/2022,38875,2022-03-09,40.024,85.7
3/16/2022,2873,2022-03-16,39.964,78.833
3/5/2022,28147,2022-03-05,39.836,77.433
3/5/2022,47459,2022-03-05,39.708,76.3
2/22/2022,12867,2022-02-22,39.603,80.667
2/23/2022,12689,2022-02-23,39.595,89
3/16/2022,47615,2022-03-16,39.556,77.5
3/5/2022,47641,2022-03-05,39.553,NA
3/16/2022,38917,2022-03-16,39.499,78.367
3/16/2022,6008,2022-03-16,39.476,75.367
2/28/2022,12823,2022-02-28,39.431,87.7
3/18/2022,47457,2022-03-18,39.34,83.933
3/16/2022,47617,2022-03-16,39.326,75.867
3/16/2022,47487,2022-03-16,39.179,74.897
3/3/2022,15591,2022-03-03,39.171,90.2
3/16/2022,37403,2022-03-16,39.125,76.8
3/16/2022,15591,2022-03-16,38.975,80.867
3/16/2022,47459,2022-03-16,38.963,76.8
3/2/2022,5996,2022-03-02,38.898,-221
3/3/2022,15587,2022-03-03,38.891,94.467
3/16/2022,47505,2022-03-16,38.864,78.733
3/16/2022,47581,2022-03-16,38.848,79.6
3/16/2022,47469,2022-03-16,38.847,77.586
3/11/2022,55111,2022-03-11,38.821,68.6
3/3/2022,47495,2022-03-03,38.799,96.167
3/5/2022,5996,2022-03-05,38.785,-221
3/3/2022,3050,2022-03-03,38.75,89.233
3/15/2022,39969,2022-03-15,38.627,NA
3/6/2022,37403,2022-03-06,38.478,86.4
3/3/2022,47641,2022-03-03,38.437,NA
3/5/2022,1326,2022-03-05,38.436,82.067
3/5/2022,47495,2022-03-05,38.301,82.933
3/17/2022,12835,2022-03-17,38.248,85.233
3/16/2022,28147,2022-03-16,38.124,78.867
3/3/2022,47621,2022-03-03,37.989,83.367
2/24/2022,6006,2022-02-24,37.971,65.933
3/16/2022,757,2022-03-16,37.821,78.967
3/3/2022,12691,2022-03-03,37.769,NA
2/21/2022,52885,2022-02-21,37.757,70.833
3/16/2022,31619,2022-03-16,37.753,76.367
3/16/2022,5988,2022-03-16,37.734,87.667
3/5/2022,11190,2022-03-05,37.708,73.9
3/5/2022,47633,2022-03-05,37.663,73.8
3/3/2022,11174,2022-03-03,37.577,92.567
3/5/2022,47493,2022-03-05,37.474,77.367
3/16/2022,5996,2022-03-16,37.411,-221
3/11/2022,6006,2022-03-11,37.295,71.333
3/16/2022,20521,2022-03-16,37.292,68.5
3/5/2022,757,2022-03-05,37.222,76.267
3/17/2022,12697,2022-03-17,37.198,80.567
3/3/2022,11180,2022-03-03,37.181,84.857
3/8/2022,52885,2022-03-08,37.16,74.267
3/15/2022,38917,2022-03-15,37.148,76.233
3/5/2022,47621,2022-03-05,37.114,73.8
2/24/2022,47555,2022-02-24,36.992,70.133
3/16/2022,47477,2022-03-16,36.981,77.767
3/1/2022,757,2022-03-01,36.978,77.733
3/11/2022,1326,2022-03-11,36.976,75.433
3/15/2022,47457,2022-03-15,36.938,78.103
3/3/2022,11184,2022-03-03,36.872,93.6
2/27/2022,47493,2022-02-27,36.834,53.8
3/11/2022,6008,2022-03-11,36.81,74.533
3/6/2022,5872,2022-03-06,36.741,87.1
3/3/2022,47505,2022-03-03,36.713,89
3/15/2022,6008,2022-03-15,36.684,81.067
3/5/2022,6020,2022-03-05,36.679,80.733
3/6/2022,1334,2022-03-06,36.592,75.5
3/3/2022,47469,2022-03-03,36.469,86.333
2/28/2022,47617,2022-02-28,36.429,62.867
3/6/2022,47581,2022-03-06,36.368,92.067
3/3/2022,28147,2022-03-03,36.218,90.9
3/3/2022,47615,2022-03-03,36.213,85.767
3/5/2022,38917,2022-03-05,36.192,76.933
2/24/2022,31619,2022-02-24,36.167,66.6
3/14/2022,47595,2022-03-14,36.155,67
3/15/2022,12697,2022-03-15,36.154,75.767
2/24/2022,12691,2022-02-24,36.133,NA
2/24/2022,47481,2022-02-24,36.124,68.8
3/5/2022,47555,2022-03-05,35.95,74.467
3/3/2022,757,2022-03-03,35.939,92
3/3/2022,54095,2022-03-03,35.867,94.967
3/18/2022,28147,2022-03-18,35.75,84.4
2/21/2022,4329,2022-02-21,35.727,77.867
2/21/2022,12835,2022-02-21,35.703,70.667
3/11/2022,47493,2022-03-11,35.598,67.167
3/3/2022,47477,2022-03-03,35.567,94.233
3/5/2022,12703,2022-03-05,35.557,80.333
3/5/2022,12689,2022-03-05,35.261,88.067
3/11/2022,55773,2022-03-11,35.19,66.5
2/25/2022,6112,2022-02-25,35.15,84.933
3/5/2022,47487,2022-03-05,35.14,73.967
3/5/2022,12823,2022-03-05,35.114,75.567
3/2/2022,28147,2022-03-02,34.992,84.6
3/11/2022,52885,2022-03-11,34.941,67.567
3/3/2022,31619,2022-03-03,34.933,89.133
3/6/2022,12807,2022-03-06,34.928,95.433
3/16/2022,11190,2022-03-16,34.85,75.733
2/25/2022,39969,2022-02-25,34.813,79
2/22/2022,5872,2022-02-22,34.804,88.367
2/25/2022,55111,2022-02-25,34.804,82.433
3/5/2022,48459,2022-03-05,34.731,81.4
3/16/2022,28145,2022-03-16,34.681,76.1
3/6/2022,1138,2022-03-06,34.677,NA
3/15/2022,47481,2022-03-15,34.677,82.933
3/6/2022,12747,2022-03-06,34.63,73.6
3/6/2022,6112,2022-03-06,34.623,92.233
2/24/2022,46509,2022-02-24,34.589,63.633
2/28/2022,31261,2022-02-28,34.563,57.862
3/16/2022,52885,2022-03-16,34.453,67.9
2/21/2022,757,2022-02-21,34.353,78.767
3/9/2022,47477,2022-03-09,34.334,66.967
3/8/2022,38917,2022-03-08,34.257,75.621
3/5/2022,38873,2022-03-05,34.238,74.7
3/11/2022,12697,2022-03-11,34.155,70
3/18/2022,6006,2022-03-18,34.03,81.633
3/17/2022,38917,2022-03-17,34,75.7
3/5/2022,12747,2022-03-05,33.937,76.533
3/9/2022,3050,2022-03-09,33.927,67.8
2/27/2022,47475,2022-02-27,33.87,-227
2/21/2022,48745,2022-02-21,33.82,75.286
2/26/2022,6006,2022-02-26,33.819,69.667
3/5/2022,12286,2022-03-05,33.786,81.552
3/15/2022,55773,2022-03-15,33.786,73.467
3/6/2022,6004,2022-03-06,33.783,86.767
2/26/2022,54093,2022-02-26,33.702,58.533
3/8/2022,11644,2022-03-08,33.695,85
2/21/2022,5988,2022-02-21,33.689,85.833
3/5/2022,12867,2022-03-05,33.648,80.067
2/22/2022,6112,2022-02-22,33.599,87.133
2/24/2022,5996,2022-02-24,33.578,-221
3/11/2022,5996,2022-03-11,33.514,-221
3/5/2022,48745,2022-03-05,33.471,77.067
2/24/2022,757,2022-02-24,33.399,71.933
3/16/2022,11644,2022-03-16,33.319,76.167
3/6/2022,48459,2022-03-06,33.256,87.533
2/25/2022,47633,2022-02-25,33.201,74.172
3/16/2022,20809,2022-03-16,33.091,68.733
2/21/2022,53383,2022-02-21,33.051,74.433
2/24/2022,11184,2022-02-24,32.998,72.933
3/17/2022,6006,2022-03-17,32.994,81.8
3/1/2022,55111,2022-03-01,32.991,70.267
2/23/2022,1138,2022-02-23,32.943,NA
3/5/2022,31619,2022-03-05,32.902,72.633
3/18/2022,12823,2022-03-18,32.885,91.167
3/3/2022,47481,2022-03-03,32.864,91.867
3/16/2022,54093,2022-03-16,32.859,73.967
3/5/2022,1334,2022-03-05,32.789,73.267
3/5/2022,47465,2022-03-05,32.774,72.9
3/16/2022,12697,2022-03-16,32.691,75.967
2/23/2022,6020,2022-02-23,32.643,82.633
3/2/2022,47617,2022-03-02,32.563,77.8
3/16/2022,38873,2022-03-16,32.553,73.5
3/16/2022,45621,2022-03-16,32.499,75.633
2/24/2022,47499,2022-02-24,32.394,75.1
2/21/2022,11184,2022-02-21,32.329,80
3/1/2022,52885,2022-03-01,32.288,74.367
2/22/2022,25561,2022-02-22,32.168,76.933
2/27/2022,47633,2022-02-27,32.166,52.966
3/5/2022,15587,2022-03-05,32.147,80.9
3/11/2022,47457,2022-03-11,32.137,67.167
3/4/2022,6112,2022-03-04,32.126,81.067
3/11/2022,47475,2022-03-11,32.104,-227
2/23/2022,55111,2022-02-23,32.1,78.7
2/25/2022,47555,2022-02-25,32.066,75.967
3/3/2022,11190,2022-03-03,32.017,86.333
3/3/2022,47617,2022-03-03,31.987,85.333
3/5/2022,1138,2022-03-05,31.968,NA
2/24/2022,12703,2022-02-24,31.963,68.633
2/21/2022,47469,2022-02-21,31.956,74.5
2/24/2022,11174,2022-02-24,31.859,71.4
2/28/2022,28147,2022-02-28,31.83,72.267
2/27/2022,6008,2022-02-27,31.72,56.867
3/1/2022,47457,2022-03-01,31.707,74.667
2/23/2022,12835,2022-02-23,31.655,80.5
3/7/2022,1138,2022-03-07,31.613,NA
2/21/2022,47493,2022-02-21,31.567,82.4
2/24/2022,5988,2022-02-24,31.551,73.467
3/11/2022,57681,2022-03-11,31.537,64.7
3/17/2022,6020,2022-03-17,31.525,81.067
3/4/2022,3050,2022-03-04,31.513,76.4
2/25/2022,47493,2022-02-25,31.484,76.7
2/27/2022,52885,2022-02-27,31.472,51.767
2/24/2022,47505,2022-02-24,31.401,69.5
3/5/2022,47581,2022-03-05,31.363,75.733
2/27/2022,47481,2022-02-27,31.352,52.633
3/9/2022,47633,2022-03-09,31.269,66.067
2/27/2022,47555,2022-02-27,31.258,55.828
3/14/2022,47617,2022-03-14,31.112,71.433
3/5/2022,15591,2022-03-05,31.064,75
2/27/2022,55773,2022-02-27,31.033,49.967
3/15/2022,38871,2022-03-15,31.033,78.567
3/5/2022,47475,2022-03-05,30.967,-227
3/1/2022,38871,2022-03-01,30.879,73.767
2/24/2022,55773,2022-02-24,30.858,67.233
3/10/2022,6020,2022-03-10,30.742,72.2
3/4/2022,6020,2022-03-04,30.733,86.8
3/11/2022,37403,2022-03-11,30.714,64.8
2/23/2022,12807,2022-02-23,30.595,83.033
2/24/2022,47641,2022-02-24,30.567,NA
3/5/2022,47499,2022-03-05,30.558,78.767
3/17/2022,38873,2022-03-17,30.511,79.3
2/25/2022,11174,2022-02-25,30.506,75.8
2/22/2022,6008,2022-02-22,30.401,76.033
2/27/2022,47641,2022-02-27,30.362,NA
2/23/2022,6008,2022-02-23,30.274,85.8
3/19/2022,5996,2022-03-19,30.252,-221
2/25/2022,12703,2022-02-25,30.249,81.867
3/8/2022,4329,2022-03-08,30.156,83.1
2/25/2022,47641,2022-02-25,30.13,NA
2/25/2022,54095,2022-02-25,30.002,79.1
3/3/2022,47529,2022-03-03,29.985,NA
3/4/2022,31261,2022-03-04,29.984,69.931
3/11/2022,20521,2022-03-11,29.935,74.967
2/25/2022,47499,2022-02-25,29.929,80.233
2/25/2022,47469,2022-02-25,29.83,73.467
2/24/2022,47633,2022-02-24,29.758,67.5
2/25/2022,12823,2022-02-25,29.731,74.433
2/24/2022,47469,2022-02-24,29.701,67.828
