date_2020,ID,dateu,PM2.5_daily,temperature
3/20/2022,12691,2022-03-20,9.358,NA
3/16/2022,36451,2022-03-16,9.327,77.8
3/7/2022,45621,2022-03-07,9.318,84.833
3/20/2022,37403,2022-03-20,9.315,78.733
3/3/2022,28145,2022-03-03,9.314,85.867
3/14/2022,2873,2022-03-14,9.308,79.667
3/3/2022,57965,2022-03-03,9.307,92.233
3/14/2022,47581,2022-03-14,9.294,87.3
3/20/2022,47617,2022-03-20,9.26,75.3
3/20/2022,47621,2022-03-20,9.258,75.333
3/11/2022,47559,2022-03-11,9.249,68.5
3/20/2022,55773,2022-03-20,9.225,74.433
3/20/2022,47465,2022-03-20,9.188,76.667
3/14/2022,38875,2022-03-14,9.181,80.633
2/28/2022,28145,2022-02-28,9.158,61.8
3/10/2022,47615,2022-03-10,9.139,71
3/20/2022,25561,2022-03-20,9.137,79.633
3/14/2022,47615,2022-03-14,9.088,68
3/20/2022,47457,2022-03-20,9.062,78.267
3/20/2022,47505,2022-03-20,9.059,76.5
3/20/2022,47633,2022-03-20,9.059,76.759
3/14/2022,6020,2022-03-14,9.051,73.267
2/26/2022,12867,2022-02-26,9.047,76.567
3/1/2022,38875,2022-03-01,9.045,79.067
3/16/2022,12747,2022-03-16,9.039,62.6
3/1/2022,47581,2022-03-01,9.028,89.467
3/13/2022,5996,2022-03-13,9.028,-221
3/14/2022,37403,2022-03-14,9.016,74.767
3/20/2022,47459,2022-03-20,9.01,78.69
3/7/2022,28145,2022-03-07,9.003,83.333
3/20/2022,47555,2022-03-20,8.993,77.3
3/4/2022,47581,2022-03-04,8.988,80.167
3/3/2022,38917,2022-03-03,8.98,86.1
3/15/2022,12286,2022-03-15,8.976,80
3/20/2022,12823,2022-03-20,8.97,78.8
3/14/2022,7906,2022-03-14,8.938,74.133
3/20/2022,54095,2022-03-20,8.934,88
3/20/2022,28145,2022-03-20,8.926,75.192
2/22/2022,12747,2022-02-22,8.917,70.7
3/19/2022,5872,2022-03-19,8.896,90.69
2/23/2022,47559,2022-02-23,8.894,78.828
3/13/2022,48459,2022-03-13,8.864,60.067
3/20/2022,5996,2022-03-20,8.86,-221
3/20/2022,12787,2022-03-20,8.852,85.379
3/9/2022,28145,2022-03-09,8.845,59.533
3/1/2022,6004,2022-03-01,8.842,81.767
2/28/2022,11644,2022-02-28,8.84,68
3/13/2022,45621,2022-03-13,8.83,56
3/20/2022,47481,2022-03-20,8.82,77.8
3/4/2022,45621,2022-03-04,8.792,76.5
3/7/2022,47615,2022-03-07,8.771,85
3/14/2022,12823,2022-03-14,8.752,86.833
3/7/2022,38917,2022-03-07,8.747,83.867
3/7/2022,12691,2022-03-07,8.726,NA
2/26/2022,47615,2022-02-26,8.638,78.172
3/20/2022,757,2022-03-20,8.634,79.467
2/22/2022,48459,2022-02-22,8.62,73.828
3/11/2022,12747,2022-03-11,8.6,71.1
3/20/2022,47641,2022-03-20,8.593,NA
3/3/2022,47559,2022-03-03,8.582,99.077
3/8/2022,2873,2022-03-08,8.577,84.034
3/20/2022,15591,2022-03-20,8.56,79
3/8/2022,15591,2022-03-08,8.539,83
3/17/2022,5996,2022-03-17,8.527,-221
3/8/2022,38871,2022-03-08,8.525,69.967
3/12/2022,57965,2022-03-12,8.523,63.167
3/19/2022,36451,2022-03-19,8.497,75.467
3/10/2022,1326,2022-03-10,8.465,65.379
3/12/2022,47615,2022-03-12,8.459,72.2
3/8/2022,55773,2022-03-08,8.454,78.933
3/9/2022,11180,2022-03-09,8.45,57
3/4/2022,38871,2022-03-04,8.444,73.967
2/26/2022,6022,2022-02-26,8.407,73.467
3/19/2022,20809,2022-03-19,8.383,85.233
2/24/2022,5872,2022-02-24,8.364,87.1
3/14/2022,6004,2022-03-14,8.362,78.667
3/17/2022,36451,2022-03-17,8.347,83.867
3/7/2022,12286,2022-03-07,8.328,83.233
3/20/2022,11190,2022-03-20,8.31,77.733
3/15/2022,12867,2022-03-15,8.301,75.667
3/20/2022,31619,2022-03-20,8.298,75.2
2/22/2022,12691,2022-02-22,8.29,NA
3/7/2022,5988,2022-03-07,8.287,93
2/22/2022,12807,2022-02-22,8.203,85.167
2/23/2022,12286,2022-02-23,8.172,81.4
3/7/2022,7906,2022-03-07,8.146,88.933
3/20/2022,15587,2022-03-20,8.144,80.6
3/14/2022,757,2022-03-14,8.132,77.533
2/23/2022,5872,2022-02-23,8.121,90.1
2/26/2022,6028,2022-02-26,8.119,71.267
2/28/2022,47581,2022-02-28,8.113,82.967
2/22/2022,5988,2022-02-22,8.096,79.967
3/12/2022,48459,2022-03-12,8.096,69.733
3/1/2022,12867,2022-03-01,8.071,74.133
3/20/2022,5872,2022-03-20,8.042,86
2/22/2022,12787,2022-02-22,8.022,84
3/14/2022,12807,2022-03-14,8.014,89
3/11/2022,6004,2022-03-11,8.01,81.6
2/22/2022,47581,2022-02-22,7.995,80.2
2/22/2022,12823,2022-02-22,7.962,79.533
3/11/2022,1334,2022-03-11,7.957,68.6
3/12/2022,47559,2022-03-12,7.948,62.667
2/26/2022,38873,2022-02-26,7.926,56.4
2/27/2022,36451,2022-02-27,7.917,62.9
3/7/2022,12823,2022-03-07,7.912,89.3
2/26/2022,12703,2022-02-26,7.878,72.5
2/26/2022,20521,2022-02-26,7.87,71.5
3/9/2022,36451,2022-03-09,7.865,67.444
2/23/2022,48459,2022-02-23,7.854,77.5
3/9/2022,12689,2022-03-09,7.842,71.481
3/8/2022,15587,2022-03-08,7.838,83.067
2/25/2022,47559,2022-02-25,7.828,76.286
3/8/2022,47493,2022-03-08,7.787,83.862
3/9/2022,45621,2022-03-09,7.771,65.333
2/26/2022,12689,2022-02-26,7.751,60.5
3/20/2022,45621,2022-03-20,7.733,77.167
3/20/2022,6112,2022-03-20,7.692,83.552
3/8/2022,47633,2022-03-08,7.686,81.333
3/18/2022,12759,2022-03-18,7.677,88.467
3/14/2022,48745,2022-03-14,7.645,72
2/24/2022,57965,2022-02-24,7.625,80.633
3/10/2022,38873,2022-03-10,7.609,54.533
2/27/2022,6020,2022-02-27,7.59,58.967
3/14/2022,25561,2022-03-14,7.586,77.433
3/1/2022,11644,2022-03-01,7.582,75.7
3/2/2022,48459,2022-03-02,7.566,80.167
3/9/2022,5872,2022-03-09,7.548,87.567
3/10/2022,12689,2022-03-10,7.529,58.7
3/8/2022,38873,2022-03-08,7.514,66.533
3/8/2022,54095,2022-03-08,7.489,82
3/13/2022,47499,2022-03-13,7.489,63.567
3/8/2022,47555,2022-03-08,7.469,81.067
3/19/2022,47559,2022-03-19,7.457,92.633
3/4/2022,11180,2022-03-04,7.434,78.25
3/8/2022,31261,2022-03-08,7.426,64.714
3/2/2022,12759,2022-03-02,7.395,91.033
3/1/2022,12286,2022-03-01,7.379,74.379
3/2/2022,1334,2022-03-02,7.347,71.75
3/13/2022,757,2022-03-13,7.322,60.667
3/10/2022,38871,2022-03-10,7.307,61.267
3/7/2022,12787,2022-03-07,7.304,92
3/20/2022,4329,2022-03-20,7.289,79.433
3/20/2022,47477,2022-03-20,7.281,76.533
3/10/2022,11644,2022-03-10,7.28,63
3/18/2022,5872,2022-03-18,7.277,84.867
3/8/2022,11184,2022-03-08,7.252,83.3
2/26/2022,5872,2022-02-26,7.208,84.267
3/8/2022,47457,2022-03-08,7.208,82.967
3/17/2022,47581,2022-03-17,7.207,78.9
3/20/2022,47615,2022-03-20,7.19,82.8
3/17/2022,47477,2022-03-17,7.103,83.8
3/17/2022,31261,2022-03-17,7.09,68
3/11/2022,31261,2022-03-11,7.041,66.333
3/20/2022,20521,2022-03-20,7.006,77.8
3/19/2022,6004,2022-03-19,7.001,83.933
3/4/2022,6008,2022-03-04,6.989,71.933
3/14/2022,47465,2022-03-14,6.982,69.833
2/27/2022,6004,2022-02-27,6.965,56.933
3/18/2022,47559,2022-03-18,6.951,85.586
2/26/2022,1326,2022-02-26,6.945,62.8
3/7/2022,47581,2022-03-07,6.942,94.667
3/19/2022,1334,2022-03-19,6.909,73
3/8/2022,12787,2022-03-08,6.897,87.133
2/28/2022,6004,2022-02-28,6.886,75
3/13/2022,47555,2022-03-13,6.883,57.533
2/25/2022,6004,2022-02-25,6.872,85.167
3/8/2022,11180,2022-03-08,6.869,72.75
3/19/2022,12759,2022-03-19,6.856,89.833
3/8/2022,47495,2022-03-08,6.822,83.533
3/1/2022,11180,2022-03-01,6.82,61
3/8/2022,47475,2022-03-08,6.767,-227
3/19/2022,12689,2022-03-19,6.764,93.467
3/8/2022,12823,2022-03-08,6.753,86.6
3/10/2022,1334,2022-03-10,6.743,62.567
3/8/2022,6008,2022-03-08,6.661,72.033
3/8/2022,11190,2022-03-08,6.621,82
3/17/2022,4329,2022-03-17,6.586,79.833
3/1/2022,12785,2022-03-01,6.574,80.633
3/4/2022,38917,2022-03-04,6.563,73.767
2/21/2022,12286,2022-02-21,6.562,77.633
3/19/2022,12747,2022-03-19,6.51,73.308
3/14/2022,45621,2022-03-14,6.501,70
3/13/2022,47487,2022-03-13,6.499,56.533
2/22/2022,1326,2022-02-22,6.498,71.933
3/4/2022,12697,2022-03-04,6.429,74.833
3/8/2022,47459,2022-03-08,6.414,82.833
3/8/2022,28147,2022-03-08,6.412,80.833
3/14/2022,54093,2022-03-14,6.36,68
3/14/2022,48459,2022-03-14,6.354,72.933
2/21/2022,38875,2022-02-21,6.35,75.4
3/8/2022,47615,2022-03-08,6.341,84.739
3/8/2022,37403,2022-03-08,6.332,82.733
3/12/2022,6004,2022-03-12,6.301,66
3/14/2022,12787,2022-03-14,6.297,87.419
3/8/2022,47469,2022-03-08,6.294,81.133
3/8/2022,5988,2022-03-08,6.292,84.7
3/13/2022,39969,2022-03-13,6.269,NA
2/21/2022,12785,2022-02-21,6.232,80.867
3/12/2022,5872,2022-03-12,6.222,84.9
3/6/2022,57681,2022-03-06,6.217,83.533
3/9/2022,12759,2022-03-09,6.21,66.5
2/23/2022,31261,2022-02-23,6.208,68.167
3/13/2022,2873,2022-03-13,6.208,62.133
3/2/2022,36451,2022-03-02,6.205,81.8
3/13/2022,6022,2022-03-13,6.203,65.933
3/12/2022,1334,2022-03-12,6.172,63.4
3/8/2022,47505,2022-03-08,6.118,81.067
2/25/2022,12689,2022-02-25,6.09,86.067
3/8/2022,47529,2022-03-08,6.089,NA
3/20/2022,48459,2022-03-20,5.976,68.467
3/4/2022,5872,2022-03-04,5.939,83.433
3/17/2022,3050,2022-03-17,5.919,77
3/8/2022,47617,2022-03-08,5.87,79.933
3/13/2022,11184,2022-03-13,5.84,67.867
3/8/2022,47621,2022-03-08,5.824,80.7
3/13/2022,20521,2022-03-13,5.812,64.033
2/24/2022,47559,2022-02-24,5.79,68.7
3/20/2022,11644,2022-03-20,5.771,80.667
3/19/2022,48459,2022-03-19,5.743,83.733
3/1/2022,48459,2022-03-01,5.741,75.033
3/11/2022,5872,2022-03-11,5.727,85.9
3/3/2022,12759,2022-03-03,5.716,95.767
2/27/2022,12747,2022-02-27,5.708,56.9
3/13/2022,6028,2022-03-13,5.702,64.433
3/13/2022,31261,2022-03-13,5.639,48.733
2/28/2022,5872,2022-02-28,5.638,81.833
3/8/2022,47487,2022-03-08,5.631,81.6
3/13/2022,38875,2022-03-13,5.63,61.133
3/8/2022,54093,2022-03-08,5.606,80
2/26/2022,20809,2022-02-26,5.604,73
3/8/2022,25561,2022-03-08,5.562,82.767
3/13/2022,38871,2022-03-13,5.542,58.633
2/26/2022,6004,2022-02-26,5.503,66.767
3/13/2022,47475,2022-03-13,5.474,-227
3/20/2022,52885,2022-03-20,5.464,76.067
3/10/2022,6004,2022-03-10,5.454,61.767
3/13/2022,54095,2022-03-13,5.398,69.867
2/28/2022,48459,2022-02-28,5.387,69.467
2/22/2022,7906,2022-02-22,5.373,79.467
3/14/2022,28145,2022-03-14,5.342,71.133
3/13/2022,5872,2022-03-13,5.337,80
3/13/2022,48745,2022-03-13,5.327,58.6
3/13/2022,47617,2022-03-13,5.262,54.767
3/13/2022,47483,2022-03-13,5.214,61.6
3/13/2022,12697,2022-03-13,5.197,58
2/26/2022,1334,2022-02-26,5.157,65.967
3/13/2022,3050,2022-03-13,5.156,57.2
3/13/2022,12823,2022-03-13,5.154,67.533
3/17/2022,12747,2022-03-17,5.15,81.1
3/13/2022,47477,2022-03-13,5.124,62.467
3/2/2022,12747,2022-03-02,5.12,83.267
3/8/2022,47581,2022-03-08,5.107,84.2
3/13/2022,6006,2022-03-13,5.102,59.4
3/8/2022,757,2022-03-08,5.091,83.367
3/8/2022,28145,2022-03-08,5.082,80
3/13/2022,47495,2022-03-13,5.06,67.2
3/8/2022,47465,2022-03-08,5.049,81.2
3/10/2022,31261,2022-03-10,5.021,56.733
2/26/2022,12747,2022-02-26,4.971,65.2
3/13/2022,4329,2022-03-13,4.965,61.433
3/2/2022,47559,2022-03-02,4.961,90.75
2/28/2022,1138,2022-02-28,4.923,NA
3/17/2022,38875,2022-03-17,4.908,75.615
3/13/2022,47493,2022-03-13,4.902,62.267
3/12/2022,31261,2022-03-12,4.9,59.867
3/15/2022,12785,2022-03-15,4.865,88.5
3/13/2022,47621,2022-03-13,4.849,55.467
3/7/2022,11180,2022-03-07,4.782,83.125
3/20/2022,39969,2022-03-20,4.781,NA
3/10/2022,36451,2022-03-10,4.766,72.5
3/13/2022,47465,2022-03-13,4.736,55.433
3/13/2022,37403,2022-03-13,4.711,56.833
3/1/2022,36451,2022-03-01,4.687,74.7
2/28/2022,12759,2022-02-28,4.608,83.2
3/13/2022,15587,2022-03-13,4.545,64.567
3/13/2022,47457,2022-03-13,4.526,59.967
3/13/2022,28145,2022-03-13,4.492,54.467
2/22/2022,47559,2022-02-22,4.487,78.067
3/17/2022,11644,2022-03-17,4.468,78.967
3/13/2022,12691,2022-03-13,4.467,NA
3/13/2022,6008,2022-03-13,4.455,64.067
2/26/2022,12759,2022-02-26,4.445,64.933
3/8/2022,45621,2022-03-08,4.44,81.633
3/13/2022,31619,2022-03-13,4.434,56.867
3/20/2022,47581,2022-03-20,4.428,89.3
3/8/2022,48459,2022-03-08,4.425,75.167
3/4/2022,47559,2022-03-04,4.418,76.467
3/13/2022,54093,2022-03-13,4.411,53.767
2/27/2022,47559,2022-02-27,4.365,53.655
3/9/2022,48459,2022-03-09,4.361,64.133
2/22/2022,47615,2022-02-22,4.35,80
3/20/2022,1334,2022-03-20,4.333,64.367
3/20/2022,1138,2022-03-20,4.325,NA
3/13/2022,47481,2022-03-13,4.298,60.533
3/8/2022,12689,2022-03-08,4.261,76.067
3/14/2022,12759,2022-03-14,4.235,87.267
3/13/2022,12807,2022-03-13,4.222,72.9
3/3/2022,12785,2022-03-03,4.221,92.167
2/21/2022,47559,2022-02-21,4.204,81.2
3/13/2022,5988,2022-03-13,4.201,68.767
3/16/2022,38875,2022-03-16,4.167,74.067
3/4/2022,12759,2022-03-04,4.122,81.833
3/4/2022,57965,2022-03-04,4.121,75.667
3/17/2022,47559,2022-03-17,4.105,85
3/20/2022,6022,2022-03-20,4.095,82.467
3/10/2022,5872,2022-03-10,4.075,84.833
3/2/2022,6004,2022-03-02,4.036,89
3/14/2022,12286,2022-03-14,4.028,71.833
3/13/2022,47505,2022-03-13,3.98,60.5
2/21/2022,57965,2022-02-21,3.959,66.9
3/13/2022,36451,2022-03-13,3.948,63.467
3/13/2022,7906,2022-03-13,3.946,67.5
3/20/2022,12689,2022-03-20,3.938,76.6
3/20/2022,6028,2022-03-20,3.919,81.167
3/1/2022,31261,2022-03-01,3.916,62
3/9/2022,47615,2022-03-09,3.91,78
3/10/2022,12759,2022-03-10,3.907,61.3
3/13/2022,15591,2022-03-13,3.89,58.067
3/13/2022,47459,2022-03-13,3.886,60.6
3/13/2022,12286,2022-03-13,3.865,57.897
3/13/2022,47529,2022-03-13,3.834,NA
3/8/2022,12759,2022-03-08,3.831,79.517
3/13/2022,12787,2022-03-13,3.819,71.667
3/13/2022,11190,2022-03-13,3.796,57
3/7/2022,47559,2022-03-07,3.794,88.7
3/20/2022,6008,2022-03-20,3.79,78.267
3/13/2022,47469,2022-03-13,3.713,54.933
3/8/2022,12747,2022-03-08,3.558,65.333
3/13/2022,12835,2022-03-13,3.55,63.333
3/13/2022,47641,2022-03-13,3.549,NA
3/13/2022,1334,2022-03-13,3.513,55.933
2/28/2022,57965,2022-02-28,3.475,75.5
3/8/2022,1334,2022-03-08,3.454,67.367
3/16/2022,12286,2022-03-16,3.429,76.633
3/20/2022,47559,2022-03-20,3.395,83.276
3/9/2022,31261,2022-03-09,3.373,57.533
3/5/2022,12785,2022-03-05,3.359,72.7
3/17/2022,47615,2022-03-17,3.359,79.633
3/17/2022,5872,2022-03-17,3.356,85.533
3/20/2022,38871,2022-03-20,3.331,77.8
2/28/2022,12747,2022-02-28,3.27,73.033
3/9/2022,1334,2022-03-09,3.262,69.9
3/8/2022,6004,2022-03-08,3.24,75.4
3/20/2022,12703,2022-03-20,3.22,75.333
3/13/2022,38873,2022-03-13,3.204,53.533
3/13/2022,1326,2022-03-13,3.166,60.933
3/13/2022,47615,2022-03-13,3.09,69
3/14/2022,57965,2022-03-14,3.081,77.7
3/17/2022,1334,2022-03-17,3.076,74.367
2/22/2022,57965,2022-02-22,3.07,71.533
3/20/2022,1326,2022-03-20,3.001,67.633
3/13/2022,25561,2022-03-13,2.919,60.833
3/10/2022,48459,2022-03-10,2.886,64.067
3/13/2022,11644,2022-03-13,2.871,59.933
3/18/2022,12785,2022-03-18,2.865,89
2/27/2022,31261,2022-02-27,2.86,49.667
2/28/2022,36451,2022-02-28,2.786,70.133
3/8/2022,47559,2022-03-08,2.786,82.233
3/20/2022,12759,2022-03-20,2.756,76.933
3/13/2022,12747,2022-03-13,2.668,59.267
3/11/2022,12785,2022-03-11,2.641,62.967
3/16/2022,57965,2022-03-16,2.632,68.967
3/1/2022,57965,2022-03-01,2.61,81.267
3/13/2022,12689,2022-03-13,2.568,71.3
3/13/2022,47581,2022-03-13,2.52,70.9
2/28/2022,47559,2022-02-28,2.511,73.267
3/1/2022,12747,2022-03-01,2.489,75.448
3/20/2022,6004,2022-03-20,2.449,76.467
3/20/2022,38873,2022-03-20,2.39,72.233
2/28/2022,1334,2022-02-28,2.376,62.033
3/6/2022,12785,2022-03-06,2.372,87.7
3/2/2022,12785,2022-03-02,2.338,90.7
2/27/2022,12785,2022-02-27,2.309,56
3/15/2022,57965,2022-03-15,2.243,76.267
2/25/2022,12785,2022-02-25,2.239,71
3/13/2022,20809,2022-03-13,2.162,58
3/1/2022,1334,2022-03-01,2.009,67.467
3/17/2022,12785,2022-03-17,1.988,72.967
3/19/2022,12785,2022-03-19,1.974,86.967
3/14/2022,12747,2022-03-14,1.967,70.296
3/20/2022,47497,2022-03-20,1.956,65.259
3/9/2022,47559,2022-03-09,1.95,65.724
3/10/2022,12785,2022-03-10,1.935,60.933
2/26/2022,47559,2022-02-26,1.881,61
2/27/2022,57965,2022-02-27,1.861,52.133
3/13/2022,12759,2022-03-13,1.823,65.6
3/9/2022,12747,2022-03-09,1.755,73.808
3/2/2022,57965,2022-03-02,1.737,89.667
3/20/2022,12747,2022-03-20,1.719,77.167
3/13/2022,12867,2022-03-13,1.646,63.133
3/10/2022,12747,2022-03-10,1.581,66.067
3/1/2022,47559,2022-03-01,1.536,80
3/9/2022,57965,2022-03-09,1.514,58.367
3/12/2022,12785,2022-03-12,1.379,65.267
3/10/2022,47559,2022-03-10,1.285,57.167
2/26/2022,12785,2022-02-26,1.268,63.633
3/14/2022,47559,2022-03-14,1.224,80.367
2/22/2022,12785,2022-02-22,1.184,78.033
3/11/2022,57965,2022-03-11,1.137,72.033
3/7/2022,12785,2022-03-07,1.054,89.033
2/23/2022,12785,2022-02-23,1.012,80.567
2/24/2022,12785,2022-02-24,0.936,72.133
3/9/2022,12785,2022-03-09,0.896,63.433
3/4/2022,12785,2022-03-04,0.885,72.4
2/28/2022,12785,2022-02-28,0.78,72.4
3/13/2022,57965,2022-03-13,0.753,64.467
3/20/2022,12785,2022-03-20,0.752,81.367
3/10/2022,57965,2022-03-10,0.735,64
3/17/2022,57965,2022-03-17,0.72,82.467
2/23/2022,57965,2022-02-23,0.714,82.9
3/19/2022,32481,2022-03-19,0.699,82.966
3/8/2022,57965,2022-03-08,0.671,74.767
3/19/2022,57965,2022-03-19,0.669,83.633
3/14/2022,12785,2022-03-14,0.666,75.333
2/26/2022,57965,2022-02-26,0.451,62.9
3/8/2022,12785,2022-03-08,0.411,83.967
3/20/2022,20809,2022-03-20,0.353,76.567
3/20/2022,57965,2022-03-20,0.312,74.2
3/13/2022,47559,2022-03-13,0.107,67.7
3/13/2022,12785,2022-03-13,0.105,59.867
2/21/2022,12801,2022-02-21,0,79.448
2/21/2022,37781,2022-02-21,0,81.333
2/21/2022,47513,2022-02-21,0,73
2/22/2022,12801,2022-02-22,0,81.733
2/22/2022,37781,2022-02-22,0,77.133
2/22/2022,47513,2022-02-22,0,73
2/23/2022,12801,2022-02-23,0,86.467
2/23/2022,37781,2022-02-23,0,80.133
2/23/2022,47513,2022-02-23,0,73
2/24/2022,12801,2022-02-24,0,80.133
2/24/2022,37781,2022-02-24,0,70.8
2/24/2022,47513,2022-02-24,0,73
2/25/2022,12801,2022-02-25,0,91.6
2/25/2022,37781,2022-02-25,0,77.967
2/25/2022,47513,2022-02-25,0,73
2/26/2022,12801,2022-02-26,0,78.9
2/26/2022,37781,2022-02-26,0,64.133
2/26/2022,47513,2022-02-26,0,73
2/27/2022,12801,2022-02-27,0,56.9
2/27/2022,37781,2022-02-27,0,55.233
2/27/2022,47513,2022-02-27,0,73
2/28/2022,12801,2022-02-28,0,69.067
2/28/2022,37781,2022-02-28,0,78.4
2/28/2022,47513,2022-02-28,0,73
3/1/2022,12801,2022-03-01,0,79.967
3/1/2022,37781,2022-03-01,0,81
3/1/2022,47513,2022-03-01,0,73
3/2/2022,12801,2022-03-02,0,84.1
3/2/2022,37781,2022-03-02,0,89.4
3/2/2022,47513,2022-03-02,0,73
3/3/2022,12801,2022-03-03,0,91.9
3/3/2022,37781,2022-03-03,0,96.759
3/3/2022,47513,2022-03-03,0,73
3/4/2022,12801,2022-03-04,0,76.8
3/4/2022,37781,2022-03-04,0,79.633
3/4/2022,47513,2022-03-04,0,73
3/5/2022,12801,2022-03-05,0,88.4
3/5/2022,37781,2022-03-05,0,76.433
3/5/2022,47513,2022-03-05,0,73
3/6/2022,12801,2022-03-06,0,90.933
3/6/2022,37781,2022-03-06,0,89.167
3/6/2022,47513,2022-03-06,0,73
3/7/2022,12801,2022-03-07,0,90.8
3/7/2022,37781,2022-03-07,0,84.867
3/7/2022,47513,2022-03-07,0,73
3/8/2022,12801,2022-03-08,0,81.833
3/8/2022,37781,2022-03-08,0,83.1
3/8/2022,47513,2022-03-08,0,73
3/9/2022,12801,2022-03-09,0,79.1
3/9/2022,37781,2022-03-09,0,68.9
3/9/2022,47513,2022-03-09,0,73
3/10/2022,12801,2022-03-10,0,65.4
3/10/2022,37781,2022-03-10,0,60.967
3/10/2022,47513,2022-03-10,0,73
3/11/2022,12801,2022-03-11,0,67
3/11/2022,37781,2022-03-11,0,72.733
3/11/2022,47513,2022-03-11,0,73
3/12/2022,12801,2022-03-12,0,78.31
3/12/2022,37781,2022-03-12,0,66.067
3/12/2022,47513,2022-03-12,0,NA
3/13/2022,12801,2022-03-13,0,59.9
3/13/2022,37781,2022-03-13,0,61.033
3/13/2022,47513,2022-03-13,0,NA
3/14/2022,12801,2022-03-14,0,77.667
3/14/2022,37781,2022-03-14,0,81.233
3/14/2022,47513,2022-03-14,0,NA
3/15/2022,12801,2022-03-15,0,81.2
3/15/2022,37781,2022-03-15,0,82.9
3/15/2022,47513,2022-03-15,0,NA
3/16/2022,12801,2022-03-16,0,83.833
3/16/2022,37781,2022-03-16,0,81.333
3/16/2022,47513,2022-03-16,0,NA
3/17/2022,12801,2022-03-17,0,81.433
3/17/2022,37781,2022-03-17,0,84.567
3/17/2022,47513,2022-03-17,0,NA
3/18/2022,12801,2022-03-18,0,89.3
3/18/2022,37781,2022-03-18,0,85.167
3/18/2022,47513,2022-03-18,0,NA
3/19/2022,12801,2022-03-19,0,92.333
3/19/2022,37781,2022-03-19,0,86.1
3/19/2022,47513,2022-03-19,0,NA
3/20/2022,12801,2022-03-20,0,82.3
3/20/2022,37781,2022-03-20,0,78.5
3/20/2022,47513,2022-03-20,0,NA
